lake,ct,lndu,developed,forest,cultivated,wetlands,depthf,areaf,depth,area,elev,Hylak_id,eutro,dys,oligo,RT,WshA,dep_avg
nhdhr_0b5e30c9-8c3f-401b-9931-91ac59b2662a,Bad,forest,0.099798387097,0.639616935483,0,0.16078629032199998,"(15,20]","(1e+06,1e+07]",16.45920000000001,2644276.289,320,8433,0.35790677814998084,0.1710183892587676,0.4710748325912516,65.5,2721.2,9.7
nhdhr_0E445706-1F3E-47FA-8A83-D38E2C953307,Good,water,0,0.048238654395999996,0,3.17359568e-4,"(40,50]","(1e+07,1e+09]",45.41520000000003,97393923.2443385,320,713,0.278881615214001,0.1906431265184348,0.5304752632346179,349.3,19058.6,23.4
nhdhr_105231881,Bad,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106726,0.28919675920967913,0.13272761441795913,0.5780756164382542,56.5,243.2,2.5
nhdhr_105567402,Good,wetlands,0.036376930811,0.073302257564,4.56996618e-4,0.8044054474000001,"(5,10]","(1e+07,1e+09]",5.800000000000011,482703154.023928,320,61,0.31795850350911825,0.01332870759138487,0.6687128000753677,2731.9,4851.6,3.7
nhdhr_105954753,Bad,forest,0.076260536399,0.678865900383,0.001685823755,0.142375478927,"(20,25]","(1e+07,1e+09]",22.600000000000023,160057287.682918,320,722,0.6350961517225546,0.05215842993365423,0.3127454121349739,2025.7,1276.7,16.3
nhdhr_107074156,Good,forest,0.237714285715,0.526857142858,0.009142857143,0.09485714285800001,"(15,20]","(1e+06,1e+07]",17.98320000000001,1975942.98311465,319.999998926086,106632,0.09924939512358368,0.1381558364375177,0.7625947460871568,274.4,19.2,5.7
nhdhr_107074838,Bad,cultivated,0.042944785276,0.20245398773,0.386503067485,0.349693251534,"(5,10]","(1e+04,1e+05]",6.100000000000023,60825.5236696899,320,NA,NA,NA,NA,NA,NA,NA
nhdhr_109981506,Bad,developed,0.870967741936,0.023041474654,0.036866359447,0.023041474654,NA,NA,NA,NA,NA,1050548,0.1855804086600856,0.03253378001808157,0.7818858075965425,1718.9,1.3,3.6
nhdhr_113471457,Bad,wetlands,0.23623262995400002,0.212043232115,0.003602676274,0.358723623263,NA,NA,NA,NA,NA,8926,0.6191533386368455,0.05479873841293853,0.32604791798316224,343.6,422.2,2
nhdhr_114542575,Good,forest,0.05374592833900001,0.874592833876,0,0.016286644951,"(20,25]","(1e+06,1e+07]",23.164800000000014,1030360.67215639,320,104738,0.0956883818756239,0.07672431634594026,0.8275872943278553,1371,3.3,6.4
nhdhr_114544961,Good,wetlands,0.066265060241,0.36746987951800003,0,0.43373493975899996,"(5,10]","(1e+05,1e+06]",6.400800000000004,239156.514360368,320,1008873,0.13806119675233866,0.27930933450061085,0.5826294811646848,95.6,9.8,3.7
nhdhr_120017988,Bad,forest,0.193655477683,0.353006270749,0.040575433418999995,0.343784581336,"(5,10]","(1e+06,1e+07]",7.924800000000005,5994375.7725842,320,109141,0.7147142174415646,0.10347489282655534,0.18181085744603076,341.4,85.1,3.2
nhdhr_120017991,Good,developed,0.527958387516,0.12353706111799999,0.011703511053,0.269180754226,"(5,10]","(1e+06,1e+07]",8.229600000000005,1735912.66477894,320,109178,0.6667771492904397,0.09460921361820208,0.23861366689368055,409.8,12.2,2
nhdhr_120017997,Bad,NA,NA,NA,NA,NA,"(0,5]","(1e+06,1e+07]",1,1063518.81663848,320,109206,0.5737133597829653,0.0612143176419665,0.36507235486091744,623.5,6.5,2.2
nhdhr_120018005,Bad,cultivated,0.180285343709,0.090791180286,0.495460440985,0.121919584955,NA,NA,NA,NA,NA,109248,0.8794925625915267,0.0484648056660977,0.07204263112149377,398.7,15.6,2.5
nhdhr_120018006,Bad,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109291,0.17554559470566442,0.0638017044941282,0.7606527107343148,114.7,33.8,1.8
nhdhr_120018008,Good,wetlands,0.145482388973,0.08958652373699999,0.035987748851,0.6715160796319999,"(0,5]","(1e+06,1e+07]",4.572000000000003,2227609.5035145,320,109306,0.8376816994258176,0.0493127017575058,0.11300558701992396,225.4,79.8,2.8
nhdhr_120018012,Bad,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1039975,0.9172489123037452,0.02576849535263497,0.0569826056925767,20.1,196.2,3.3
nhdhr_120018014,Good,wetlands,0.23776223776199998,0.125874125874,0.114685314686,0.36783216783199996,"(5,10]","(1e+06,1e+07]",5.486400000000003,1917638.00952869,320,109306,0.8376816994258176,0.0493127017575058,0.11300558701992396,225.4,79.8,2.8
nhdhr_120018017,Bad,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109340,0.9464111820033316,0.01604797930029608,0.03754085220054971,22.3,209.1,2
nhdhr_120018022,Bad,developed,0.896551724138,0.044827586207,0,0,"(5,10]","(1e+05,1e+06]",7.010400000000004,229721.698074354,320,1040166,0.6791227008594898,0.0876072788554879,0.23327001283444176,408.8,1.8,2.4
nhdhr_120018025,Good,wetlands,0.210755813953,0.247093023256,0.001453488372,0.43023255814,"(5,10]","(1e+06,1e+07]",6.096000000000004,1284245.2361911,320,109373,0.952511825806529,0.01283163483999844,0.03465652507319308,198.5,24.4,2.6
nhdhr_120018027,Bad,NA,NA,NA,NA,NA,"(0,5]","(1e+05,1e+06]",1.5214356650740228,267606.384131463,319.998717832537,1040273,0.6013574439148599,0.10129457262628362,0.2973479933929639,1371.6,0.8,2.5
nhdhr_120018032,Bad,developed,0.457104557641,0.268096514746,0.004021447721,0.17292225201,"(10,15]","(1e+06,1e+07]",10.972800000000007,4235558.41669399,320,109383,0.6794753756744094,0.03517990158611467,0.28534473764063717,2833.7,8,3.6
nhdhr_120018036,Good,developed,0.91094890511,0.017518248175,0,0.033576642336,"(5,10]","(1e+06,1e+07]",8.229600000000005,1821154.14948652,320,109399,0.5152991936949525,0.03257631246048359,0.4521245248886498,1020.8,10.8,4
nhdhr_120018038,Bad,developed,0.7552083333330001,0.026041666667,0.046875,0.08333333333300001,"(15,20]","(1e+05,1e+06]",17.06880000000001,615490.169693571,320,1040364,0.597296481785402,0.07359248196858371,0.3291110337624875,819.6,4.5,3.9
nhdhr_120018046,Bad,developed,0.6200274348420001,0.262917238226,0.014631915866,0.033836305441,"(20,25]","(1e+06,1e+07]",24.993600000000015,9846677.54692947,320,109431,0.32339685196186463,0.1032228830592186,0.5733802724294974,1507.2,58.2,5.9
nhdhr_120018047,Bad,developed,0.744303797469,0.098734177215,0.010126582278,0.06835443038,NA,NA,NA,NA,NA,1040615,0.6763665702577323,0.05191456312428743,0.27171884923329215,1112.4,1.5,2.7
nhdhr_120018049,Bad,developed,0.6571428571440001,0.153142857143,0.029714285715,0.09371428571399999,"(15,20]","(1e+05,1e+06]",18.59280000000001,962043.564206278,320,1040446,0.8145457227102342,0.01492415409320529,0.17053009060027044,816.6,8.3,4.7
nhdhr_120018055,Bad,developed,0.7845804988659999,0.08390022675699998,0,0.056689342404,"(5,10]","(1e+05,1e+06]",9.144000000000005,598046.458632438,320,1040696,0.7733201084123369,0.03882650629950131,0.18785336541994688,895.3,5.3,4.7
nhdhr_120018059,Bad,developed,0.7334235453310001,0.11637347767299999,0.029769959405,0.054127198918000004,"(5,10]","(1e+05,1e+06]",7.010400000000004,768974.887846199,320,1040600,0.8551007265241605,0.02738388140528127,0.11751538896614971,10.8,445.9,4
nhdhr_120018060,Bad,wetlands,0.315181518152,0.024752475248,0.0066006600670000005,0.562706270627,"(10,15]","(1e+06,1e+07]",10.668000000000006,1198679.44013199,320,109427,0.8726332437286948,0.02252466228539671,0.1048421219255857,302.2,18.8,3.1
nhdhr_120018061,Bad,wetlands,0.156146179402,0.122923588039,0,0.704318936877,"(5,10]","(1e+05,1e+06]",6.400800000000004,229317.849148173,320,1040718,0.47400178497007617,0.13665776348636888,0.38934046644471615,220.1,6.2,3.2
nhdhr_120018071,Bad,developed,0.9166666666669999,0.04385964912300001,0,0.017543859649,"(20,25]","(1e+05,1e+06]",21.945600000000013,173290.343843565,320,1040882,0.812831549078657,0.01587761313005404,0.1712908154395472,50.5,15.3,2.7
nhdhr_120018072,Bad,developed,0.8,0.067889908257,0.020183486238000002,0.0073394495410000005,"(10,15]","(1e+05,1e+06]",12.801600000000008,856192.844045084,320,1040876,0.7999221434092393,0.0247993117974665,0.1752785640406275,400.7,13.8,3.9
nhdhr_120018073,Bad,developed,0.8304761904769999,0.04380952381,0.009523809523999999,0.057142857143,"(5,10]","(1e+05,1e+06]",9.144000000000005,738417.677390936,320,1040794,0.9126669093047388,0.015205220833079,0.07212786737865527,1078.2,4.2,3.7
nhdhr_120018074,Bad,developed,0.8892405063290001,0.056962025316,0,0,"(10,15]","(1e+05,1e+06]",14.020800000000008,286692.377950344,320,1040893,0.7265338184081013,0.0229304423624315,0.2505357448174027,523.9,2.9,3.2
nhdhr_120018078,Good,developed,0.43689320388299996,0.050970873786,0.065533980583,0.383495145631,"(0,5]","(1e+05,1e+06]",3.352800000000002,335486.163993009,320,1041065,0.8369462966713461,0.05072224048167261,0.11233144297876632,38.7,33.8,2.8
nhdhr_120018079,Bad,developed,0.8310160427809999,0.04064171123,0.002139037433,0.057754010694999997,"(10,15]","(1e+06,1e+07]",10.972800000000007,1512139.35783348,320,109479,0.5380649279144903,0.07404577392285787,0.38788930064617866,780.8,12.3,4.2
nhdhr_120018081,Bad,developed,0.8600337268129999,0.042158516021,0.0016863406410000002,0.018549747048,"(10,15]","(1e+05,1e+06]",12.496800000000007,951058.155132778,320,1041125,0.8559691097750404,0.01646168960612879,0.1275691999979491,133.5,41.1,4.2
nhdhr_120018084,Bad,developed,0.885906040269,0.010067114094,0.01677852349,0.006711409396,"(15,20]","(1e+05,1e+06]",17.06880000000001,296443.587963129,320,1041307,0.5842999599159748,0.04162940388859722,0.3740706461295354,642.9,3,4
nhdhr_120018085,Bad,developed,0.79512195122,0.134146341463,0.007317073171,0.014634146341,"(5,10]","(1e+05,1e+06]",7.6200000000000045,273721.719791868,320,1041289,0.8864474719660042,0.02064696086667781,0.09290557523878032,19.3,114.6,3.6
nhdhr_120018088,Bad,developed,0.6582597730140001,0.111601513241,0.018915510719,0.131778058008,"(10,15]","(1e+06,1e+07]",14.325600000000009,3762590.91828911,320,109531,0.8514851141644617,0.02073350143344919,0.12778140985823952,552,49.5,4.6
nhdhr_120018089,Bad,developed,0.695652173914,0.164596273292,0.108695652174,0.003105590062,"(10,15]","(1e+05,1e+06]",10.972800000000007,392306.329413525,320,1041325,0.3726443517703653,0.04452322458709568,0.5828324224007756,993.2,2.6,4.5
nhdhr_120018090,Good,developed,0.6645569620249999,0.091772151899,0.10126582278500001,0,"(0,5]","(1e+05,1e+06]",4.572000000000003,271782.470509466,319.999999503948,1041458,0.9000574575980133,0.01748429785514373,0.08245824423640216,242.4,6.7,3.4
nhdhr_120018091,Bad,developed,0.383720930233,0.33430232558199996,0.04215116279,0.177325581395,"(10,15]","(1e+06,1e+07]",10.668000000000006,1158393.99380312,320,109540,0.8901701596383829,0.02127616270462454,0.0885536522008422,999.9,10.3,4.9
nhdhr_120018092,Bad,developed,0.458677685951,0.289256198347,0.01652892562,0.05785123967,"(5,10]","(1e+05,1e+06]",7.315200000000004,154536.155860109,319.999996804455,1041379,0.7893708787646777,0.0317957534343937,0.1788333827020898,14.2,120.5,3.5
nhdhr_120018094,Good,developed,0.692460317461,0.150793650794,0.003968253968,0.077380952381,"(0,5]","(1e+05,1e+06]",4.572000000000003,675357.12497564,320,1041425,0.8205886758998399,0.02560010189183727,0.15381121475774234,473.7,9,4.2
nhdhr_120018097,Bad,developed,0.7954198473280001,0.044274809161,0.056488549618,0.021374045801,"(5,10]","(1e+05,1e+06]",9.448800000000006,452276.655000057,320,1041662,0.7758250852456536,0.02061091425191643,0.20356399988154825,415.5,4.7,3.2
nhdhr_120018098,Good,developed,0.443396226415,0.172955974843,0.031446540881,0.194968553459,"(0,5]","(1e+05,1e+06]",4.572000000000003,392364.719501272,320,1041694,0.8979834235025373,0.01470090333146266,0.08731567813305373,219.2,10.2,3.3
nhdhr_120018100,Bad,developed,0.755517826825,0.059422750424000005,0.061120543294000004,0,"(25,30]","(1e+06,1e+07]",27.432000000000016,1697300.9185965,320,109606,0.4542922370274774,0.04102725599098638,0.50468051194859,764.1,17,4.9
nhdhr_120018102,Bad,developed,0.5521628498719999,0.152671755725,0.010178117048,0.165394402036,"(10,15]","(1e+05,1e+06]",11.277600000000007,580087.263941105,320,1041821,0.9106079310502708,0.01124294066132439,0.07814913108237256,1717.3,2.6,4.3
nhdhr_120018103,Bad,developed,0.725663716814,0.035398230088,0.07522123893799999,0.022123893805,"(5,10]","(1e+05,1e+06]",9.448800000000006,220055.739130012,320,NA,NA,NA,NA,NA,NA,NA
nhdhr_120018106,Bad,developed,0.517786561265,0.08498023715400001,0.073122529644,0.013833992095,"(5,10]","(1e+05,1e+06]",9.753600000000006,827232.634611069,320,1041956,0.6583190827771747,0.03171730170507379,0.30996359316600974,477.5,9,3.3
nhdhr_120018107,Bad,forest,0.31779661017,0.5466101694919999,0.042372881356,0.008474576271000001,"(10,15]","(1e+05,1e+06]",10.668000000000006,192939.436338424,319.99999998781,1042013,0.8760280831283646,0.01796634466794834,0.10600561287143948,122.1,9.3,4.4
nhdhr_120018108,Bad,wetlands,0.12794612794600002,0.21548821548799998,0,0.582491582491,"(0,5]","(1e+05,1e+06]",4.876800000000003,293727.110905964,320,1042029,0.5187936025638906,0.19049057318638077,0.29071583915088983,677.5,2.6,4.7
nhdhr_120018114,Bad,developed,0.591910323743,0.23767343419300002,0.032923101042999996,0.070235948891,"(30,35]","(1e+07,1e+09]",31.100000000000023,112501535.50932,320,8906,0.4787604219357908,0.05837315814619549,0.4628664273685943,1252.9,307,6.7
nhdhr_120018120,Bad,wetlands,0.06734006734,0.38383838383799995,0.0067340067339999995,0.45117845117800004,"(5,10]","(1e+05,1e+06]",8.699999999999989,406688,320,1042149,0.9317391116067838,0.0164141477354253,0.05184671706428567,1538.3,1.5,4
nhdhr_120018124,Bad,forest,0.16308470290799998,0.524652338812,0.09608091024,0.09860935524600001,"(15,20]","(1e+05,1e+06]",17.37360000000001,943268.200039809,320,1042150,0.43934319258777593,0.04117408076474798,0.5194827601750888,193.1,29.1,4.1
nhdhr_120018126,Bad,developed,0.349301397206,0.33532934131700004,0.025948103792,0.251497005988,"(10,15]","(1e+05,1e+06]",10.058400000000006,424535.933201803,320,1042178,0.8391024209522558,0.01875482192669506,0.14214277761014574,128.8,17.5,3.8
nhdhr_120018129,Good,forest,0.007800312012,0.424336973478,0.117004680187,0.372854914196,"(5,10]","(1e+06,1e+07]",5.181600000000003,1043567.94935129,320,1042160,0.9052640330528164,0.01217779841392004,0.08255819072978482,616.6,12.5,4.6
nhdhr_120018132,Bad,forest,0.176165803109,0.717616580311,0.051813471502999996,0.038860103627,"(10,15]","(1e+05,1e+06]",14.935200000000009,430456.224058481,320,1042226,0.7605404543776828,0.0204404473127185,0.21901910700194271,1480,2,4.4
nhdhr_120018133,Bad,developed,0.307365439094,0.29178470255,0.061614730878,0.245750708215,"(20,25]","(1e+06,1e+07]",21.336000000000013,2719878.84095205,320,109693,0.4027537932022607,0.0567545502360372,0.5404916565617021,1992.5,14,5.9
nhdhr_120018135,Bad,forest,0,0.38262910798199995,0.23239436619700002,0.241784037559,"(0,5]","(1e+05,1e+06]",2,435164.033012092,320,1042282,0.7112448184617338,0.0741485114559835,0.21460666511522897,415.7,5.3,3.7
nhdhr_120018136,Bad,forest,0.063414634146,0.434146341463,0.019512195122,0.36585365853699997,"(10,15]","(1e+05,1e+06]",10.97279999999995,671288.670773981,319.999999993496,1042329,0.5787135379742123,0.05278054241903551,0.3685059208485156,1236.3,3.5,4.2
nhdhr_120018139,Bad,wetlands,0.043269230769,0.310096153846,0.151442307692,0.423076923076,"(10,15]","(1e+05,1e+06]",12.192000000000007,665016.697791836,320,1042533,0.8555210422973978,0.02790006153828926,0.1165788967851947,461.5,7.6,3.5
nhdhr_120018140,Bad,forest,0.093062605753,0.346869712352,0.12182741116800001,0.33164128595599995,"(10,15]","(1e+06,1e+07]",12.192000000000007,1200529.70046093,320,109745,0.6706334894590528,0.05399862313418377,0.2753679122420321,1418.4,5.6,4.4
nhdhr_120018146,Bad,water,0.2089093702,0.13517665130599998,0.117767537122,0.147465437788,"(15,20]","(1e+06,1e+07]",15.240000000000009,5500658.21843477,320,110149,0.9190102507926544,0.02234480420114361,0.05864491272035278,14.3,2849.6,6.2
nhdhr_120018182,Bad,NA,NA,NA,NA,NA,"(0,5]","(1e+05,1e+06]",2,659352.2341187,320,110042,0.962098273182046,0.01293765530449901,0.02496409370997641,8.3,855.3,2.8
nhdhr_120018204,Good,wetlands,0.032520325202999995,0.363143631436,0.140921409214,0.387533875339,"(5,10]","(1e+05,1e+06]",7.899999999999977,379150,320,1040619,0.8315665089890714,0.01586220588570154,0.15257132424077516,500.6,3.6,3.5
nhdhr_120018211,Bad,forest,0.147338403043,0.35456273764199997,0.095057034221,0.33174904943,"(15,20]","(1e+06,1e+07]",17.98320000000001,3296818.03131807,320,109490,0.5633352701045964,0.10903511710876172,0.32762959043490014,1755.6,14.1,4.5
nhdhr_120018212,Bad,wetlands,0,0.381974248927,0,0.545064377683,"(5,10]","(1e+05,1e+06]",7.899999999999977,139475,320,NA,NA,NA,NA,NA,NA,NA
nhdhr_120018220,Good,cultivated,0.155069582505,0.158051689861,0.263419483101,0.173956262425,"(5,10]","(1e+06,1e+07]",6.399999999999977,3712676.93164452,320,109563,0.4219941535754722,0.06262325125193328,0.5153826162825729,759.7,31.6,3.9
nhdhr_120018226,Good,wetlands,8.673026890000001e-4,0.362532523851,0.018213356461000002,0.5125758889859999,"(5,10]","(1e+06,1e+07]",6.400800000000004,2064044.39831344,320,109604,0.8666661946726066,0.02571739317076424,0.10761641588191938,3409.3,4.7,4.5
nhdhr_120018233,Bad,cultivated,0.160356347439,0.13808463251699998,0.420935412027,0.153674832962,NA,NA,NA,NA,NA,1042862,0.9439871915646124,0.01343354808637447,0.04257925227755072,582,7.8,3.6
nhdhr_120018361,Bad,NA,NA,NA,NA,NA,"(0,5]","(1e+06,1e+07]",1.828800000000001,2966920.70494833,320,109213,0.9316266351201324,0.01875284251521048,0.04962053695537758,901.4,20.6,3.7
nhdhr_120018379,Good,herbaceous,0.137985725614,0.055511498810999996,0.22839016653400002,0.08564631245,"(0,5]","(1e+06,1e+07]",3.3143972750179955,4031826.80967678,319.980798637509,110251,0.7304483177868406,0.03622994610781487,0.23332174231416167,506.5,42.3,2.7
nhdhr_120018423,Bad,cultivated,0.32208588957000006,0,0.342024539877,0.22699386503100002,NA,NA,NA,NA,NA,1046966,0.8461084620220584,0.03355289247547335,0.12033865605745746,474,8.3,2.4
nhdhr_120018459,Good,forest,0.20593809223,0.343651295009,0.069488313329,0.283006948831,"(5,10]","(1e+06,1e+07]",9.144000000000005,4766581.73089846,320,106620,0.5395325696381671,0.01779099254245479,0.4426764260226254,786.4,103.6,4.1
nhdhr_120018493,Bad,developed,0.494487545938,0.228664761127,0.036749693752999996,0.169048591262,"(20,25]","(1e+07,1e+09]",24.688800000000015,12412220.9713399,320,8616,0.4588805616162889,0.03154528825205358,0.5095741290216792,821.4,215.4,4.2
nhdhr_120018495,Bad,forest,0.283317800559,0.327120223672,0.049394221808,0.113699906803,"(10,15]","(1e+06,1e+07]",14.935200000000009,5151261.37763451,320,106794,0.6282805134710152,0.02825956933974419,0.3434599122221868,282.3,237.9,4.1
nhdhr_120018510,Good,developed,0.365168539325,0.304173354735,0.038523274478,0.154895666131,"(10,15]","(1e+06,1e+07]",12.801600000000008,7490762.95013932,320,106835,0.6327029584407818,0.02352803949249119,0.3437689884073292,464.9,280.4,5.3
nhdhr_120018511,Bad,wetlands,0.07904411764699999,0.26654411764700003,0.027573529411,0.579044117647,"(5,10]","(1e+05,1e+06]",8.839200000000005,742032.436411293,320,1023614,0.7510124146123351,0.03918351096675013,0.2098040880803125,1412.3,7.4,3.9
nhdhr_120019016,Good,forest,0.128406708595,0.560272536687,5.24109014e-4,0.21829140461200003,"(50,80]","(1e+07,1e+09]",63.09359999999998,20423637.6781725,320,8584,0.06996405358228648,0.02068348335089302,0.9093524494074228,3345.9,85.1,6.1
nhdhr_120019058,Good,forest,0,0.7792442345099999,0,0.060155598777000004,"(50,80]","(1e+07,1e+09]",55.778399999999976,34505362.0774685,320,713,0.278881615214001,0.1906431265184348,0.5304752632346179,349.3,19058.6,23.4
nhdhr_120019246,Good,forest,0.076123036069,0.533303828281,0,0.267315777827,"(10,15]","(1e+07,1e+09]",12.801600000000008,13104902.1080699,320,8433,0.35790677814998084,0.1710183892587676,0.4710748325912516,65.5,2721.2,9.7
nhdhr_120019294,Good,wetlands,0.309334421103,0.190427629342,0.025222652798,0.37371677204500003,"(10,15]","(1e+07,1e+09]",12.192000000000007,518499955.786354,320,746,0.2722402920710123,0.03854208346378221,0.6892176132893346,5105.7,1067.8,7.8
nhdhr_120019336,Bad,wetlands,0.235104669887,0.272141706925,0.033816425121,0.32689210950000003,"(5,10]","(1e+06,1e+07]",9.448800000000006,1971891.81670079,320,109034,0.33997358228826197,0.06519054931329757,0.5948358808160747,549.1,12.2,2.3
nhdhr_120019354,Good,forest,0.035179615423,0.461829610354,0.0069615761549999995,0.37170085499000005,"(40,50]","(1e+07,1e+09]",46,185225473.290487,320,710,0.2328703942580059,0.100832964903454,0.6662966309044326,245.6,38038.1,8
nhdhr_120019371,Bad,forest,0.009755556788,0.5894906047349999,0.002438889197,0.24300205088500001,"(20,25]","(1e+07,1e+09]",23.66958477999998,97252533.34,320,713,0.278881615214001,0.1906431265184348,0.5304752632346179,349.3,19058.6,23.4
nhdhr_120019513,Bad,wetlands,0.040535937322000004,0.32144884750700004,0.001249006472,0.5156125809009999,NA,NA,NA,NA,NA,735,0.2307537380671669,0.01193978042249211,0.7573064817431716,385.3,3883.6,2.7
nhdhr_120019636,Bad,forest,0.144362075692,0.393679282091,0.076082715567,0.274678111588,"(10,15]","(1e+06,1e+07]",12.192000000000007,5887154.94078691,320,109026,0.6818669881593677,0.12614461499901292,0.19198838939103877,1602,44,7.3
nhdhr_120019638,Bad,forest,0.290759753593,0.395893223819,0.084188911704,0.088295687885,"(35,40]","(1e+07,1e+09]",39.928800000000024,11971128.8212438,320,8849,0.6654850961393918,0.07147922473163498,0.26303565926075834,204,821.8,7.8
nhdhr_120019661,Bad,developed,0.429514380009,0.200377180575,0.044790193304999996,0.057048561999,"(30,35]","(1e+07,1e+09]",33.52800000000002,22503171.6792276,320,8860,0.4142171785451331,0.05137394228189569,0.5344088605465197,712.8,394.4,7.1
nhdhr_120019704,Good,developed,0.556358381503,0.099710982659,0.114161849711,0.118497109827,"(5,10]","(1e+06,1e+07]",5.246219493000012,2465739.966,320,109387,0.8119577368329752,0.041953655804972,0.14608861853792368,194.3,52.1,2.5
nhdhr_120019712,Bad,forest,0.100364963503,0.5565693430649999,0.129562043796,0.113138686131,"(5,10]","(1e+06,1e+07]",8.839200000000005,1065443.22410989,320,1040734,0.7262606588928029,0.04402481624323561,0.22971451741338092,2393.4,3.5,4.9
nhdhr_120019732,Bad,wetlands,0.275347400927,0.109109624292,0.18605249614000002,0.27946474524,"(20,25]","(1e+07,1e+09]",20.116800000000012,25619619.4885638,320,8766,0.7183403607330368,0.05013039568389591,0.23152924606659417,886.6,256.1,4.8
nhdhr_120019749,Bad,forest,0.266500966583,0.36398784866100004,0.22645677989500002,0.047776857222,"(15,20]","(1e+06,1e+07]",18.600000000000023,8631774.34185821,320,108521,0.6420226969758348,0.07601917165572646,0.2819581214343313,72.7,838,3.9
