nhdr_id,water,developed,barren,forest,shrubland,herbaceous,cultivated,wetlands,LANDUSE
nhdhr_120018046,6.2642889803,62.0027434842,0.1828989483,26.2917238226,0,0.4115226337,1.4631915866,3.3836305441,developed
nhdhr_120020218,3.7735849057,87.9245283018,0,7.9245283019,0,0.3773584906,0,0,developed
nhdhr_120020392,13.3514986376,22.8882833787,0,62.9427792915,0,0,0,0.8174386921,forest
nhdhr_120019336,11.2721417069,23.5104669887,0,27.2141706925,0,1.9323671498,3.3816425121,32.68921095,wetlands
nhdhr_121623866,5.2204176334,68.0974477959,0,14.7331786543,0,0.1160092807,1.5081206497,10.3248259861,developed
nhdhr_120020805,8.0924855491,42.1965317919,0.289017341,23.6994219654,0,0.289017341,13.5838150289,11.8497109827,developed
nhdhr_120017991,6.5019505852,52.7958387516,0,12.3537061118,0,0.2600780234,1.1703511053,26.9180754226,developed
nhdhr_143251029,7.4162679426,54.7248803828,0.0897129187,18.869617225,0,0.5083732057,4.5454545455,13.8456937799,developed
nhdhr_120018220,20.9741550696,15.5069582505,0,15.8051689861,0.1988071571,3.7773359841,26.3419483101,17.3956262425,cultivated
nhdhr_120020348,2.7431421446,0,0,61.5960099751,0,0,32.4189526184,3.2418952618,forest
nhdhr_121623004,4.8856548857,23.3887733889,0,29.9376299376,0,0.103950104,0.9355509356,40.7484407484,wetlands
nhdhr_120020211,11.575562701,24.7588424437,0,14.4694533762,0,0.6430868167,9.3247588425,39.22829582,wetlands
nhdhr_143249522,4.6546546547,16.6666666667,0,10.3603603604,0,1.5015015015,14.2642642643,52.5525525526,wetlands
nhdhr_151949390,5.1435705368,18.127340824,0.049937578,64.5443196005,0,0.9238451935,2.9712858926,8.2397003745,forest
nhdhr_120020364,11.8320610687,8.7786259542,0,76.7175572519,0,1.1450381679,0,1.5267175572,forest
nhdhr_120018493,5.9207839935,49.4487545938,0.0408329931,22.8664761127,0.0408329931,1.1024908126,3.6749693753,16.9048591262,developed
nhdhr_120019016,7.1016771488,12.8406708595,0,56.0272536687,0.8123689727,1.3364779874,0.0524109014,21.8291404612,forest
nhdhr_121623268,9.534368071,10.4212860311,0,56.5410199556,0,1.1086474501,1.5521064301,20.8425720621,forest
nhdhr_120018114,6.3651328682,59.1910323743,0.0235165007,23.7673434193,0.0862271694,0.2508426746,3.2923101043,7.0235948891,developed
nhdhr_120018135,4.6948356808,0,0,38.2629107982,0.9389671362,8.6854460094,23.2394366197,24.1784037559,forest
nhdhr_143250529,19.7168436394,15.7609827191,0.0416406413,8.4946908183,1.0618363523,0.5413283365,6.4751197169,47.9075577764,wetlands
nhdhr_109981506,4.6082949309,87.0967741936,0,2.3041474654,0,0,3.6866359447,2.3041474654,developed
nhdhr_120018074,5.3797468354,88.9240506329,0,5.6962025316,0,0,0,0,developed
nhdhr_120019861,8.6363636364,21.1363636364,0,22.6136363636,0,1.5909090909,28.1818181819,17.8409090909,cultivated
nhdhr_120020347,2.5462962963,25.6944444445,0,49.7685185185,0,5.0925925926,9.4907407407,7.4074074074,forest
nhdhr_120018146,22.4782386073,20.89093702,0.051203277,13.5176651306,0,16.5386584741,11.7767537122,14.7465437788,water
nhdhr_120018126,3.7924151697,34.9301397206,0,33.5329341317,0,0,2.5948103792,25.1497005988,developed
nhdhr_143249640,7.3221757322,66.9874476988,0.7949790795,15.8577405858,0,0.6276150628,5.1464435147,3.2635983264,developed
nhdhr_121623043,2.5514403292,75.9670781892,0,0.8230452675,0,0,0.1646090534,20.4938271604,developed
nhdhr_120018092,13.2231404959,45.8677685951,4.5454545455,28.9256198347,0,0,1.652892562,5.785123967,developed
nhdhr_120020334,7.5043630017,26.7015706806,0,33.3333333334,0,1.5706806283,21.1169284468,9.7731239092,forest
nhdhr_120018103,6.1946902655,72.5663716814,7.5221238938,3.5398230088,0,0.4424778761,7.5221238938,2.2123893805,developed
nhdhr_120019354,9.8746240411,3.5179615423,0.0033794059,46.1829610354,0.9665100875,1.5883207732,0.6961576155,37.170085499,forest
nhdhr_121839184,14.6031746032,12.6984126984,0.2116402116,51.6402116403,0,0.6349206349,2.328042328,17.8835978836,forest
nhdhr_120019749,6.2413697874,26.6500966583,0.0828500414,36.3987848661,0,3.2035349351,22.6456779895,4.7776857222,forest
nhdhr_120019058,14.5595998889,0,0,77.924423451,0.8196721311,0.6807446513,0,6.0155598777,forest
nhdhr_120018036,3.503649635,91.094890511,0,1.7518248175,0,0.2919708029,0,3.3576642336,developed
nhdhr_121623126,5.9382422803,37.5296912113,0.2375296912,27.3159144893,0,0,1.6627078384,27.3159144893,developed
nhdhr_143250615,14.8936170213,18.4397163121,0,55.3191489361,4.609929078,0,6.7375886525,0,forest
nhdhr_120018129,7.3322932917,0.7800312012,0,42.4336973478,0.1560062402,0.3120124805,11.7004680187,37.2854914196,forest
nhdhr_120018511,4.4117647059,7.9044117647,0,26.6544117647,0,0.3676470588,2.7573529411,57.9044117647,wetlands
nhdhr_120020235,8.3489681051,20.4502814259,0,39.4934333959,0,0.2814258912,28.330206379,3.095684803,forest
nhdhr_121623301,17.9699842022,26.7772511849,0.0394944708,36.7693522906,0.0789889415,1.0663507109,2.7251184834,14.5734597156,forest
nhdhr_120020567,6.2190812721,1.9434628975,0,78.9399293286,1.4134275618,0.6713780919,0,10.812720848,forest
nhdhr_120020210,18.4696569921,69.3931398417,0,5.8047493404,0,0,1.055408971,5.2770448549,developed
nhdhr_0b5e30c9-8c3f-401b-9931-91ac59b2662a,6.9052419355,9.9798387097,0.0504032258,63.9616935483,1.9657258065,1.0584677419,0,16.0786290322,forest
nhdhr_120020759,3.8267875126,8.2578046325,0,78.8519637463,0.1007049345,0.9063444109,0,8.0563947633,forest
nhdhr_120018090,7.2784810127,66.4556962025,0.6329113924,9.1772151899,0,6.3291139241,10.1265822785,0,developed
nhdhr_120018073,5.7142857143,83.0476190477,0,4.380952381,0,0.1904761905,0.9523809524,5.7142857143,developed
nhdhr_122851099,13.1386861314,42.6277372263,0,1.7518248175,0.1459854015,32.4087591241,4.2335766423,5.6934306569,developed
nhdhr_121623871,6.264806528,48.1442484865,1.1318768097,36.0884443275,0,1.4214266912,6.159515662,0.7896814952,developed
nhdhr_120020798,8.1433224756,13.4636264929,0,48.8599348534,0.108577633,1.5200868621,1.1943539631,26.7100977199,forest
nhdhr_120020354,15.1246303338,11.5335868188,0.0422475708,51.4575411914,0.1267427123,2.0278833967,7.6045627377,12.0828052387,forest
nhdhr_120018132,1.2953367876,17.6165803109,0,71.7616580311,0,0.2590673575,5.1813471503,3.8860103627,forest
nhdhr_120020359,1.652892562,0,0,45.1790633609,0,0,49.8622589532,3.305785124,cultivated
nhdhr_120020307,11.7526826776,37.4041900869,0,25.907000511,0,1.2774655084,14.9718957588,8.6867654573,developed
nhdhr_120018379,14.2743854084,13.7985725614,0.3172085646,5.5511498811,0,34.655035686,22.8390166534,8.564631245,herbaceous
nhdhr_120020236,16.8269230769,16.826923077,0.1602564103,27.7243589744,0,0.4807692308,29.8076923077,8.1730769231,cultivated
nhdhr_121859009,14.7260273973,58.5616438356,0,9.2465753424,0,1.0273972603,0,16.4383561644,developed
nhdhr_120018085,4.8780487805,79.512195122,0,13.4146341463,0,0,0.7317073171,1.4634146341,developed
nhdhr_120018459,8.9071383449,20.593809223,0.0631711939,34.3651295009,0,0.8212255212,6.9488313329,28.3006948831,forest
nhdhr_123148239,13.8034508627,11.1777944487,0,45.6864216053,0,0.5251312828,0.4126031508,28.3945986497,forest
nhdhr_151949699,5.948372615,52.7123082679,0.1496445941,24.1301907969,0,0.9726898616,5.5368499813,10.5499438833,developed
nhdhr_120018100,9.337860781,75.5517826825,0.8488964346,5.9422750424,0,2.2071307301,6.1120543294,0,developed
nhdhr_129223861,11.9474313023,31.4217443249,8.3632019116,16.4277180406,0.8363201912,0.2986857826,0,30.7048984468,developed
nhdhr_120020387,7.1428571429,74,0,16.5714285714,0,0.8571428571,0.5714285714,0.8571428571,developed
nhdhr_139268769,9.886547812,48.29821718,0,5.9967585089,0.4862236629,0.3241491086,11.1831442464,23.8249594814,developed
nhdhr_120018107,8.4745762712,31.779661017,0,54.6610169492,0,0,4.2372881356,0.8474576271,forest
nhdhr_120018081,7.2512647555,86.0033726813,0,4.2158516021,0,0.5059021922,0.1686340641,1.8549747048,developed
nhdhr_120020200,5.1435406699,82.057416268,0,6.3397129186,0,0.2392344498,0.3588516746,5.8612440191,developed
nhdhr_120018061,1.6611295681,15.6146179402,0,12.2923588039,0,0,0,70.4318936877,wetlands
nhdhr_120020208,12.5475285171,49.4296577946,0,29.0874524715,0.1901140684,0.7604562738,6.6539923954,1.3307984791,developed
nhdhr_143249864,4.4943820225,41.1985018727,0,7.1161048689,0,0,1.4981273408,45.6928838951,wetlands
nhdhr_143416561,7.3558590103,11.537114846,0.0787815126,6.4133986928,0.1050420168,4.1608309991,45.5678104575,24.781162465,cultivated
nhdhr_120020213,10.4712041885,24.6073298429,0,24.8691099476,0.5235602094,0.5235602094,0,39.0052356021,wetlands
nhdhr_120018510,11.3964686998,36.5168539325,0,30.4173354735,0,2.3274478331,3.8523274478,15.4895666131,developed
nhdhr_120020250,37.4301675978,10.3351955307,0.2793296089,14.5251396648,1.1173184358,3.3519553073,24.8603351956,8.1005586592,water
nhdhr_143249470,11.1305215872,42.1761916645,0,27.0776141753,0.2495632643,0.7486897929,6.1891689543,12.4282505615,developed
nhdhr_105567402,8.3904579106,3.6376930811,0.0091399324,7.3302257564,0.0639795266,0.0822593913,0.0456996618,80.44054474,wetlands
nhdhr_120020398,1.6393442623,0.1490312966,0,44.7093889717,0,1.4903129657,45.4545454545,6.5573770491,cultivated
nhdhr_120020204,6.8965517241,5.329153605,0,75.2351097179,0.6269592476,0,3.4482758621,8.4639498433,forest
nhdhr_120018108,7.0707070707,12.7946127946,0.3367003367,21.5488215488,0,0,0,58.2491582491,wetlands
nhdhr_120019712,4.197080292,10.0364963503,0,55.6569343065,3.4671532847,2.3722627737,12.9562043796,11.3138686131,forest
nhdhr_120018212,6.4377682403,0,0,38.1974248927,0.8583690987,0,0,54.5064377683,wetlands
nhdhr_120018495,17.8937558248,28.3317800559,0,32.7120223672,0,4.753028891,4.9394221808,11.3699906803,forest
nhdhr_120019913,9.1038406828,11.8065433855,0,47.0839260313,0,1.1379800853,0,30.867709815,forest
nhdhr_120019638,10.1848049281,29.0759753593,0,39.5893223819,0.0410677618,3.8603696099,8.4188911704,8.8295687885,forest
nhdhr_120018139,5.5288461538,4.3269230769,0,31.0096153846,0.9615384615,0.7211538462,15.1442307692,42.3076923076,wetlands
nhdhr_120018098,13.5220125786,44.3396226415,0,17.2955974843,0,2.2012578616,3.1446540881,19.4968553459,developed
nhdhr_141288680,46.8487394958,3.5714285714,0,30.6722689076,0.2100840336,0.6302521008,17.8571428572,0.2100840336,water
nhdhr_137059882,4.8286604361,14.875389408,0.0778816199,28.5825545171,0,0.3115264798,29.2056074766,22.1183800623,cultivated
nhdhr_139269431,9.5419847328,28.8440567067,0.4362050164,18.8113413304,0,1.3631406761,7.5790621592,33.4242093784,wetlands
nhdhr_120019732,12.9181677818,27.5347400927,0.025733402,10.9109624292,0,2.0586721565,18.605249614,27.946474524,wetlands
nhdhr_120018014,14.6853146853,23.7762237762,0,12.5874125874,0,0.6993006993,11.4685314686,36.7832167832,wetlands
nhdhr_120020199,5.7529610829,32.8257191201,1.0152284264,35.0253807107,0.5076142132,1.3536379019,1.0152284264,22.5042301185,forest
nhdhr_120020636,9.5903165736,5.2141527001,0,67.7839851024,1.0242085661,0,0,16.3873370577,forest
nhdhr_120019704,10.9826589595,55.6358381503,0,9.9710982659,0,0.1445086705,11.4161849711,11.8497109827,developed
nhdhr_120019854,12.2706009356,17.8481468154,0,35.3724361282,1.5113350126,1.3314141778,3.8143216985,27.8517452321,forest
nhdhr_120018038,8.0729166667,75.5208333333,0.2604166667,2.6041666667,0,0.5208333333,4.6875,8.3333333333,developed
nhdhr_120018091,6.1046511628,38.3720930233,0,33.4302325582,0,0.1453488372,4.215116279,17.7325581395,developed
nhdhr_120018078,5.3398058252,43.6893203883,0,5.0970873786,0,0.9708737864,6.5533980583,38.3495145631,developed
nhdhr_147307413,1.320582878,3.1193078325,1.6621129326,0,0,31.2841530055,61.6120218579,1.0018214936,cultivated
nhdhr_120018204,7.5880758808,3.2520325203,0,36.3143631436,0,0,14.0921409214,38.7533875339,wetlands
nhdhr_120020207,38.9140271493,23.9819004525,0.2262443439,14.0271493213,0.9049773756,0,0,21.9457013575,water
nhdhr_143249705,2.6615969582,40.3041825096,0,3.6755386566,0,0,0.2534854246,53.1051964512,wetlands
nhdhr_120018079,6.7379679144,83.1016042781,0,4.064171123,0,0.1069518717,0.2139037433,5.7754010695,developed
nhdhr_120018089,2.4844720497,69.5652173914,0,16.4596273292,0.3105590062,0,10.8695652174,0.3105590062,developed
nhdhr_120018423,10.4294478528,32.208588957,0.4601226994,0,0,0,34.2024539877,22.6993865031,cultivated
nhdhr_120019246,10.3341447223,7.6123036069,0.0442575791,53.3303828281,1.0621818987,0.8851515822,0,26.7315777827,forest
nhdhr_120018102,5.5979643766,55.2162849872,0,15.2671755725,0,6.3613231552,1.0178117048,16.5394402036,developed
nhdhr_120018094,7.3412698413,69.2460317461,0,15.0793650794,0,0.1984126984,0.3968253968,7.7380952381,developed
nhdhr_120018022,5.1724137931,89.6551724138,0,4.4827586207,0,0.6896551724,0,0,developed
nhdhr_120018072,9.3577981651,80,0,6.7889908257,0,1.1009174312,2.0183486238,0.7339449541,developed
nhdhr_120018025,9.8837209302,21.0755813953,0,24.7093023256,0.4360465116,0.726744186,0.1453488372,43.023255814,wetlands
nhdhr_151948642,7.560483871,19.3548387097,0.0336021505,48.2526881721,0,1.747311828,1.8481182795,21.2029569893,forest
nhdhr_121623808,6.1818181818,50.5454545454,0,12.3636363636,0,9.8181818182,1.8181818182,19.2727272727,developed
nhdhr_120020343,8.7866108787,53.6262203625,0.069735007,24.8256624826,0,0.7322175732,2.8940027894,9.0655509066,developed
nhdhr_113471457,17.2928461143,23.6232629954,0.3088008235,21.2043232115,0.2316006176,1.1065362841,0.3602676274,35.8723623263,wetlands
nhdhr_143249221,15.8458244111,70.0214132762,0,6.209850107,0,0,2.1413276232,5.7815845825,developed
nhdhr_120020225,7.4946466809,10.9207708779,0,20.1284796573,0,0.6423982869,55.6745182013,5.1391862955,cultivated
nhdhr_120019661,16.1716171617,42.9514380009,0.5186232909,20.0377180575,8.9108910891,1.2258368694,4.4790193305,5.7048561999,developed
nhdhr_120017988,6.5658428624,19.3655477683,0,35.3006270749,0,0.3319808189,4.0575433419,34.3784581336,forest
nhdhr_143249294,5.2309142319,16.5881244109,0,29.8774740811,0.0471253534,0.1413760603,3.534401508,44.5805843544,wetlands
nhdhr_120018088,6.998738966,65.8259773014,0.0630517024,11.1601513241,0,0.8827238335,1.8915510719,13.1778058008,developed
nhdhr_120020370,7.9041916168,26.9461077844,0.2395209581,56.8862275449,1.3173652695,2.994011976,1.6766467066,2.0359281437,forest
nhdhr_120019932,11.9954389966,17.9475484606,0.7525655644,14.275940707,0.4104903079,0.7297605473,1.0034207525,52.8848346636,wetlands
nhdhr_120020357,1.7045454545,11.3636363636,0,69.3181818181,0,0.5681818182,9.0909090909,7.9545454546,forest
nhdhr_120020245,8.8408644401,63.2612966601,0,13.7524557957,0,0.7858546169,1.9646365422,11.3948919449,developed
nhdhr_120018140,9.3062605753,9.3062605753,0,34.6869712352,0,1.3536379019,12.1827411168,33.1641285956,forest
nhdhr_120020226,7.6115485564,66.9291338582,0,16.0104986877,0,1.312335958,8.1364829396,0,developed
nhdhr_120019849,10.2608695652,21.2173913043,0,44.3478260869,1.7391304348,6.9565217391,0.6956521739,14.7826086956,forest
nhdhr_120018008,4.8238897397,14.5482388973,0,8.9586523737,0,0.9188361409,3.5987748851,67.1516079632,wetlands
nhdhr_120020198,26.4600715137,0,0,8.8200238379,0,1.0727056019,26.221692491,37.4255065554,wetlands
nhdhr_120020367,11.8055555556,0,0,46.5277777778,0,1.3888888889,27.0833333333,13.1944444444,forest
nhdhr_120018097,7.6335877863,79.5419847328,0,4.4274809161,0,0.6106870229,5.6488549618,2.1374045801,developed
nhdhr_120020800,2.7144408252,7.4918566775,0,31.8132464712,0,0.217155266,4.1259500543,53.6373507057,wetlands
nhdhr_120020388,9.2127303183,29.648241206,0,56.4489112227,0,0.5025125628,2.8475711893,1.3400335008,forest
nhdhr_120018059,5.4127198917,73.3423545331,0.1353179973,11.6373477673,0.1353179973,0.9472259811,2.9769959405,5.4127198918,developed
nhdhr_120020350,3.7288135593,22.7118644068,0,43.7288135593,0,0.3389830508,29.4915254237,0,forest
nhdhr_141288146,10.899090807,23.6839151419,0.0785722303,37.7483443708,1.2347064766,1.2683802896,10.2929621731,14.7940285105,forest
nhdhr_120020212,9.0909090909,52.312599681,4.625199362,23.7639553429,0.3189792663,0.6379585327,4.7846889952,4.4657097288,developed
nhdhr_120018005,10.7652399481,18.0285343709,0.1297016861,9.0791180286,0,0.2594033722,49.5460440985,12.1919584955,cultivated
nhdhr_120020240,4.9226441632,87.2480075012,0,5.5789967182,0,0.2344116268,2.0159399907,0,developed
nhdhr_120018071,2.1929824561,91.6666666667,0,4.3859649123,0,0,0,1.7543859649,developed
nhdhr_120018106,16.6007905138,51.7786561265,11.4624505929,8.4980237154,0,2.9644268775,7.3122529644,1.3833992095,developed
nhdhr_120018233,10.9131403118,16.0356347439,0,13.8084632517,0,1.7817371938,42.0935412027,15.3674832962,cultivated
nhdhr_120019864,6.6723695466,25.6629597947,0.0855431993,46.9632164242,0.5132591959,4.7904191617,7.1856287425,8.126603935,forest
nhdhr_107074156,9.8285714286,23.7714285715,0.2285714286,52.6857142858,1.4857142857,1.6,0.9142857143,9.4857142858,forest
nhdhr_120019371,12.6711379635,0.9755556788,0,58.9490604735,1.1529294385,1.7072224378,0.2438889197,24.3002050885,forest
nhdhr_120020090,15.8962421018,5.9860325907,0.3325573661,7.4825407382,0,3.4253408713,37.5789823745,29.2983039575,cultivated
nhdhr_120018049,5.8285714286,65.7142857144,0,15.3142857143,0.1142857143,0.6857142857,2.9714285715,9.3714285714,developed
nhdhr_120020844,4.3209876543,9.2592592592,0,34.0740740741,0,0.8641975309,1.7283950617,49.7530864198,wetlands
nhdhr_114544961,12.3493975904,6.6265060241,0,36.7469879518,0,0.9036144578,0,43.3734939759,wetlands
nhdhr_120020220,11.5979381443,15.206185567,1.8041237113,51.5463917526,9.5360824742,5.1546391753,2.3195876289,2.8350515464,forest
nhdhr_139269433,5.6670602125,17.5914994097,0,30.4604486423,0,0.5903187721,3.3057851239,42.3848878394,wetlands
nhdhr_120018226,10.4076322637,0.0867302689,0,36.2532523851,0,0.1734605377,1.8213356461,51.2575888986,wetlands
nhdhr_121622394,6.5504040834,56.2313908975,0,20.5019140791,0.2126754573,0.4253509145,3.7856231391,12.2926414292,developed
nhdhr_120018060,8.7458745875,31.5181518152,0,2.4752475248,0.3300330033,0,0.6600660067,56.2706270627,wetlands
nhdhr_143249413,14.1818181818,24,0,40.7272727273,1.4545454545,1.2727272727,0.9090909091,17.4545454545,forest
nhdhr_120020206,6.6705002875,49.2811960897,0,12.5934445084,0.1150086256,0.5175388154,24.9568717654,5.8654399079,developed
nhdhr_121622699,7.7809798271,73.9673390971,0,7.3006724304,0.0960614793,0.1921229587,2.0172910662,8.6455331412,developed
nhdhr_105954753,7.8620689655,7.6260536399,0.0888888889,67.8865900383,1.1095785441,1.0206896552,0.1685823755,14.2375478927,forest
nhdhr_120019513,11.2524128534,4.0535937322,0.1135460429,32.1448847507,0.2952197116,0.4541841717,0.1249006472,51.5612580901,wetlands
nhdhr_120018124,9.1024020228,16.3084702908,0.1264222503,52.4652338812,1.2642225032,1.2642225032,9.608091024,9.8609355246,forest
nhdhr_114542575,5.0488599349,5.3745928339,0,87.4592833876,0,0.4885993485,0,1.6286644951,forest
nhdhr_120019294,8.2126589163,30.9334421103,0.6526616357,19.0427629342,0.7070501054,0.5574818139,2.5222652798,37.3716772045,wetlands
nhdhr_0E445706-1F3E-47FA-8A83-D38E2C953307,95.0491907331,0,0,4.8238654396,0,0.0952078705,0,0.0317359568,water
nhdhr_107074838,1.226993865,4.2944785276,0,20.245398773,0.6134969325,0,38.6503067485,34.9693251534,cultivated
nhdhr_120018032,9.0482573727,45.7104557641,0,26.8096514746,0.0670241287,0.6702412869,0.4021447721,17.292225201,developed
nhdhr_120020373,71.5492957746,0,0,27.0422535211,0,0.2816901408,0.2816901408,0.8450704225,water
nhdhr_120019850,11.2759643917,17.0623145401,0,42.7299703264,5.4154302671,3.0415430267,5.2670623145,15.2077151335,forest
nhdhr_120018047,7.8481012658,74.4303797469,0,9.8734177215,0,0,1.0126582278,6.835443038,developed
nhdhr_120018133,7.2946175637,30.7365439094,0,29.178470255,1.1331444759,0.9206798867,6.1614730878,24.5750708215,developed
nhdhr_120018055,7.4829931973,78.4580498866,0,8.3900226757,0,0,0,5.6689342404,developed
nhdhr_120018136,9.0243902439,6.3414634146,0,43.4146341463,0.487804878,2.1951219512,1.9512195122,36.5853658537,forest
nhdhr_120018120,9.0909090909,6.734006734,0,38.3838383838,0,0,0.6734006734,45.1178451178,wetlands
nhdhr_143250015,9.7161572052,40.7751091704,0,17.0851528384,0.7641921397,0.6550218341,5.7860262009,25.2183406113,developed
nhdhr_120020242,7.0243902439,85.8536585367,0.0975609756,4.8780487805,0,1.0731707317,0.5853658536,0.487804878,developed
nhdhr_120019636,7.3741708935,14.4362075692,0,39.3679282091,0.1950838861,3.5505267265,7.6082715567,27.4678111588,forest
nhdhr_120018084,5.7046979866,88.5906040269,2.3489932886,1.0067114094,0,0,1.677852349,0.6711409396,developed
nhdhr_120018211,6.5589353612,14.7338403043,0.0950570342,35.4562737642,0.0950570342,0.3802281369,9.5057034221,33.174904943,forest
nhdhr_120020342,3.9647577093,3.3039647577,0,50.6607929515,0,0,35.2422907489,6.8281938326,forest
nhdhr_120020379,5.4380664653,65.5589123867,0,8.1570996979,0,0.6042296073,3.3232628399,16.918429003,developed
nhdhr_143249464,20,7.3015873016,0,35.2380952381,0,0.6349206349,9.2063492064,27.6190476191,forest
nhdhr_143249192,14.4444444444,49.2720306513,0,14.9042145594,0,0.8429118774,5.0191570881,15.5172413793,developed
nhdhr_120020366,6.9832402235,7.5418994413,0,45.530726257,0.2793296089,4.469273743,8.1005586592,27.094972067,forest
nhdhr_145088870,7.5,20.5681818181,0,27.7272727272,0,32.1590909091,1.1931818182,10.8522727273,herbaceous
nhdhr_120020246,5.8015267176,4.2748091603,0.1526717557,47.786259542,1.9847328244,8.7022900763,20,11.2977099236,forest
