,site_id,o2_model_rmse,lstm_model_rmse
0,nhdhr_120018046,2.3884300443197395,2.514843130040468
1,nhdhr_120020218,0.771011551154095,0.7660873622260271
2,nhdhr_120020392,2.05704584709866,1.8568316253839399
3,nhdhr_120019336,3.0613342312375313,2.2049661854103
4,nhdhr_121623866,4.403293929901095,0.006422925639241855
5,nhdhr_120020805,2.9214372204814407,2.6511993695560676
6,nhdhr_120017991,3.0354628201580454,2.7342558148083236
7,nhdhr_143251029,4.879639645808843,4.479428802480922
8,nhdhr_120018220,2.3990047210611793,2.058721465411555
9,nhdhr_120020348,3.5278646496713093,3.9358182928458034
10,nhdhr_121623004,0.7021688483961552,0.13717125173400252
11,nhdhr_120020211,2.483752204021259,2.301542342400082
12,nhdhr_143249522,1.902840848931028,2.1492183864360013
13,nhdhr_151949390,3.6658776352804585,3.2670996683413955
14,nhdhr_120020364,4.4441741978281515,3.7407899310126225
15,nhdhr_120018493,2.5469728028542606,2.9982338197793825
16,nhdhr_120019016,2.168232345644392,1.4912495202402958
17,nhdhr_121623268,3.265846270560902,3.291486049027313
18,nhdhr_120018114,3.385398028121607,2.2679224146471055
19,nhdhr_120018135,3.147318156698763,3.8165301189281524
20,nhdhr_143250529,4.818358699341352,6.916703842068519
21,nhdhr_109981506,11.088661847676168,10.422377705574036
22,nhdhr_120018074,1.968021164729088,1.7999369317265173
23,nhdhr_120019861,3.6489401544394173,3.618810595151271
24,nhdhr_120020347,4.36794537509498,4.824251327444173
25,nhdhr_120018146,5.857723971228739,2.0539372410537986
26,nhdhr_120018126,2.0949412050390857,1.9653288374900293
27,nhdhr_143249640,3.1994896825930508,2.8326454879128176
28,nhdhr_121623043,3.8758091075612455,4.0556242182070035
29,nhdhr_120018092,2.66006799801359,2.0295821270937724
30,nhdhr_120020334,2.2991055776028113,2.540693520296131
31,nhdhr_120018103,4.511427985473774,2.551332728270266
32,nhdhr_120019354,4.698169501823506,4.402458517795535
33,nhdhr_121839184,6.620690275023072,2.5675621768476233
34,nhdhr_120019749,2.8186241525741873,2.8739264281227594
35,nhdhr_120019058,2.3672739173615067,0.9355721117736483
36,nhdhr_120018036,2.3679796937623094,2.475855461392994
37,nhdhr_121623126,5.932452953364383,6.7122888922018875
38,nhdhr_143250615,3.486496530286063,4.863304475432007
39,nhdhr_120018129,3.220721600305466,2.4821366339550934
40,nhdhr_120018511,2.578218806530102,2.2713772759699338
41,nhdhr_120020235,3.233348508447,3.0354807878418417
42,nhdhr_121623301,3.2906912910746406,3.812506373519229
43,nhdhr_120020567,2.8166160268394673,1.3076012878082275
44,nhdhr_120020210,4.51427537153489,3.0716313489807643
45,nhdhr_0b5e30c9-8c3f-401b-9931-91ac59b2662a,3.1736285031594678,2.329089503848099
46,nhdhr_120020759,2.8203146439148754,3.0514329060075003
47,nhdhr_120018090,2.728311779695432,2.8342664037324523
48,nhdhr_120018073,2.7024017412777637,1.4891460967950745
49,nhdhr_122851099,3.0142125999998735,2.2093435131682866
50,nhdhr_121623871,2.904668909858825,3.370283738284281
51,nhdhr_120020798,2.8235371639458355,2.2708497680144877
52,nhdhr_120020354,3.006407737951496,3.168082623550203
53,nhdhr_120018132,2.7784622306151996,1.6774124293752815
54,nhdhr_120020359,1.972609662535751,1.8798108185419222
55,nhdhr_120020307,2.324072900404583,0.9182205520150539
56,nhdhr_120018379,3.726657551082088,3.686248985249288
57,nhdhr_120020236,2.581878105542119,2.960673578822029
58,nhdhr_121859009,4.099074383776506,2.8481645584106445
59,nhdhr_120018085,5.409388098500233,5.960200312453847
60,nhdhr_120018459,2.413078523381907,2.159162882429287
61,nhdhr_123148239,3.7522834758531194,3.0429889844492015
62,nhdhr_151949699,3.5370557914048915,2.733941065312286
63,nhdhr_120018100,1.9977657513944944,1.8402065293413854
64,nhdhr_129223861,5.624980989114212,5.288950101080635
65,nhdhr_120020387,3.560657258742375,3.398409631968837
66,nhdhr_139268769,3.417922874861156,3.0388017077157423
67,nhdhr_120018107,1.8476866700183712,1.4169625517959337
68,nhdhr_120018081,0.9733720362498949,0.8696155064571325
69,nhdhr_120020200,4.050038412753451,2.5240043056169634
70,nhdhr_120018061,6.9022937798894715,1.9073761619550602
71,nhdhr_120020208,3.6439825497349303,3.9153731210140257
72,nhdhr_143249864,3.5881249561864217,4.02541985804502
73,nhdhr_143416561,2.606077654574653,3.0820191192427835
74,nhdhr_120020213,3.0158110632532154,3.64848302506511
75,nhdhr_120018510,3.781201213977462,2.64974860612372
76,nhdhr_120020250,4.070059824222169,4.1715194310790356
77,nhdhr_143249470,3.114618066773785,2.8630488292279854
78,nhdhr_105567402,3.1736285031594678,2.323828997137713
79,nhdhr_120020398,3.675655627007493,3.504608357835685
80,nhdhr_120020204,2.5483143253066616,2.595221249696606
81,nhdhr_120018108,2.586306376517759,1.9189704100404712
82,nhdhr_120019712,2.059651131883405,1.7111825483990093
83,nhdhr_120018212,2.282386993100701,1.6501200537033276
84,nhdhr_120018495,5.316955241260253,3.6289805014419403
85,nhdhr_120019913,2.179562207492782,2.1733009336211557
86,nhdhr_120019638,2.4314049720015696,2.3110819064036727
87,nhdhr_120018139,2.1886640841064797,1.8815435457077483
88,nhdhr_120018098,3.2324383789252216,2.957369546873972
89,nhdhr_141288680,3.1228354602983988,3.9125698321930256
90,nhdhr_137059882,2.5917696660240463,2.1130771152380543
91,nhdhr_139269431,5.442543569929664,4.606170442434339
92,nhdhr_120019732,2.6606167711831885,2.1120697254398064
93,nhdhr_120018014,2.9246845403539736,2.4587269134726832
94,nhdhr_120020199,1.7208785883969666,1.8756375991655552
95,nhdhr_120020636,3.018760253682205,3.0767128750012183
96,nhdhr_120019704,1.7235584363633738,1.8424879006342865
97,nhdhr_120019854,1.7203128571064237,1.4197827190114416
98,nhdhr_120018038,1.994088833775633,1.4451003896124404
99,nhdhr_120018091,2.1743698528162767,1.5163938917963034
100,nhdhr_120018078,3.278265271205924,3.4470175448566995
101,nhdhr_147307413,5.942690176498954,5.359188189679943
102,nhdhr_120018204,3.2557842712889995,2.1541416566164013
103,nhdhr_120020207,3.1041135418824717,3.8271315266623636
104,nhdhr_143249705,4.801336121001013,4.232255173836749
105,nhdhr_120018079,2.168043582781145,1.9726262959755836
106,nhdhr_120018089,2.6435717737398376,1.9964044667917176
107,nhdhr_120018423,205.59611933709826,3.964255835870034
108,nhdhr_120019246,2.205577522431912,2.437326024437506
109,nhdhr_120018102,3.2129360489614722,2.399217809409868
110,nhdhr_120018094,3.741162308392471,3.2918786999679157
111,nhdhr_120018022,2.6247639457602867,1.3844852148330589
112,nhdhr_120018072,2.237663277360253,1.546058865902889
113,nhdhr_120018025,2.212896051205765,2.2959934199089
114,nhdhr_151948642,4.875780512608154,6.180551819606578
115,nhdhr_121623808,6.072061271918684,1.0520088587889516
116,nhdhr_120020343,18.526825577995456,4.531065405516786
117,nhdhr_113471457,0.024919671010444146,0.21756912767887115
118,nhdhr_143249221,0.38428413838431663,0.5048184669750623
119,nhdhr_120020225,4.451908466720389,4.182037250586785
120,nhdhr_120019661,4.368890165188656,3.1934817980307355
121,nhdhr_120017988,4.560061603148739,2.0081392113417276
122,nhdhr_143249294,5.99805874514847,5.88364300894029
123,nhdhr_120018088,4.3890914069520255,1.8134309450465411
124,nhdhr_120020370,2.6571299416132446,2.4943299244139188
125,nhdhr_120019932,2.7580615829679704,2.4980316690186686
126,nhdhr_120020357,2.530259044425478,2.740977870482126
127,nhdhr_120020245,2.440566752781378,3.2342388299979294
128,nhdhr_120018140,1.835775325497481,1.926581603031695
129,nhdhr_120020226,1.5601059000735455,1.0524494642978532
130,nhdhr_120019849,1.392712090283817,1.036927290215293
131,nhdhr_120018008,2.3585904770335038,2.1231133032619742
132,nhdhr_120020198,5.571041094474565,6.118131226984511
133,nhdhr_120020367,2.021624156183976,2.383838135229873
134,nhdhr_120018097,2.736355626816751,1.878000596240945
135,nhdhr_120020800,3.04319772097902,3.3182595496275495
136,nhdhr_120020388,2.528561966379945,2.8067859591680793
137,nhdhr_120018059,2.519879896468633,2.0074950066150357
138,nhdhr_120020350,3.3358178959408247,3.323755730134872
139,nhdhr_141288146,4.679995226721258,5.025040365529702
140,nhdhr_120020212,4.933332878836631,3.596988251625644
141,nhdhr_120018005,3.9387139257318617,3.9703661221638935
142,nhdhr_120020240,5.128169868499143,4.383391556990755
143,nhdhr_120018071,1.669239632219662,1.5522577495838095
144,nhdhr_120018106,4.647486745143887,2.662163637021471
145,nhdhr_120018233,5.692367264902527,5.438911991390393
146,nhdhr_120019864,1.1688466189371176,1.2187408670150857
147,nhdhr_107074156,2.164971047958981,3.0491867003121635
148,nhdhr_120019371,11.958062113999405,3.0305853441220703
149,nhdhr_120020090,2.1867015230683693,2.115869640889427
150,nhdhr_120018049,1.9585384832800672,1.6445746526279064
151,nhdhr_120020844,3.577313199881851,3.0023346046109505
152,nhdhr_114544961,3.7532067672970615,3.6722222268952494
153,nhdhr_120020220,3.1168961011544565,3.08124067934866
154,nhdhr_139269433,1.3755655137796212,0.47502216696739197
155,nhdhr_120018226,2.127917015195412,1.8575027996643927
156,nhdhr_121622394,4.3608026273200515,4.321903874077745
157,nhdhr_120018060,3.086588755128713,2.188172178051554
158,nhdhr_143249413,5.1620221091201355,6.039328022366423
159,nhdhr_120020206,5.3550229420841395,4.854909290218748
160,nhdhr_121622699,7.047417274278625,6.802805321200629
161,nhdhr_105954753,3.7301524108679645,6.650972463352115
162,nhdhr_120019513,1.1509035799552405,0.0567011758685112
163,nhdhr_120018124,2.693629295657161,2.363691645525914
164,nhdhr_114542575,3.3345434151292475,2.9083283665474364
165,nhdhr_120019294,3.4915983968657303,2.801583447631166
166,nhdhr_0E445706-1F3E-47FA-8A83-D38E2C953307,4.825744538088748,2.5908520239863773
167,nhdhr_107074838,2.0786593056893183,0.003012247040872447
168,nhdhr_120018032,4.032833277084081,2.2742216021795807
169,nhdhr_120020373,6.72059908085741,5.427539693940183
170,nhdhr_120019850,1.9790574463471127,1.840476355689232
171,nhdhr_120018047,4.794573772996452,5.670782725637174
172,nhdhr_120018133,4.429941349439886,1.435067332767369
173,nhdhr_120018055,2.702814022084637,2.244508636354168
174,nhdhr_120018136,2.387688043701617,1.628051351821658
175,nhdhr_120018120,2.583292557973541,1.954893831959069
176,nhdhr_143250015,2.7100548330308185,2.7692553732693987
177,nhdhr_120020242,2.3709556434345744,1.7086713100792241
178,nhdhr_120019636,1.524060639193622,1.1142029336380501
179,nhdhr_120018084,2.698586455891334,2.5539879011138407
180,nhdhr_120018211,2.016155680266114,1.417736913037932
181,nhdhr_120020342,2.3017482592883898,1.8707049943697736
182,nhdhr_120020379,3.5972956738373743,3.1881285360505287
183,nhdhr_143249464,6.273077511578072,6.132185403083623
184,nhdhr_143249192,1.6418614455971392,0.989911507242879
185,nhdhr_120020366,2.5418811896646782,2.468841368467378
186,nhdhr_145088870,5.4240919240239185,4.632732759110876
187,nhdhr_120020246,4.2992261438413655,4.860385456922734
